[0.123s] Invoking command in '/home/legenraw/auv tasks/action_task/build/action_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legenraw/auv tasks/action_task/install/action_code:/opt/ros/humble /usr/bin/cmake --build /home/legenraw/auv tasks/action_task/build/action_msg -- -j24 -l24
[0.169s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_generator_c[0m
[0.174s] [  3%] Built target action_msg__cpp
[0.177s] [ 12%] Built target action_msg__rosidl_generator_c
[0.182s] [ 12%] Built target ament_cmake_python_copy_action_msg
[0.182s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_cpp[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_introspection_cpp[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_introspection_c[0m
[0.183s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_c[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_fastrtps_c[0m
[0.188s] [ 22%] Built target action_msg__rosidl_typesupport_introspection_c
[0.190s] [ 32%] Built target action_msg__rosidl_typesupport_c
[0.191s] [ 41%] Built target action_msg__rosidl_typesupport_cpp
[0.192s] [ 51%] Built target action_msg__rosidl_typesupport_fastrtps_cpp
[0.193s] [ 61%] Built target action_msg__rosidl_typesupport_fastrtps_c
[0.193s] [ 70%] Built target action_msg__rosidl_typesupport_introspection_cpp
[0.204s] [ 70%] Built target action_msg
[0.214s] [ 74%] Built target action_msg__py
[0.221s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_generator_py[0m
[0.230s] [ 80%] Built target action_msg__rosidl_generator_py
[0.237s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_introspection_c__pyext[0m
[0.237s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_c__pyext[0m
[0.239s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.244s] [ 87%] Built target action_msg__rosidl_typesupport_introspection_c__pyext
[0.246s] [ 93%] Built target action_msg__rosidl_typesupport_c__pyext
[0.246s] [100%] Built target action_msg__rosidl_typesupport_fastrtps_c__pyext
[0.300s] running egg_info
[0.300s] writing action_msg.egg-info/PKG-INFO
[0.300s] writing dependency_links to action_msg.egg-info/dependency_links.txt
[0.300s] writing top-level names to action_msg.egg-info/top_level.txt
[0.301s] reading manifest file 'action_msg.egg-info/SOURCES.txt'
[0.302s] writing manifest file 'action_msg.egg-info/SOURCES.txt'
[0.317s] [100%] Built target ament_cmake_python_build_action_msg_egg
[0.326s] Invoked command in '/home/legenraw/auv tasks/action_task/build/action_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legenraw/auv tasks/action_task/install/action_code:/opt/ros/humble /usr/bin/cmake --build /home/legenraw/auv tasks/action_task/build/action_msg -- -j24 -l24
[0.334s] Invoking command in '/home/legenraw/auv tasks/action_task/build/action_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legenraw/auv tasks/action_task/install/action_code:/opt/ros/humble /usr/bin/cmake --install /home/legenraw/auv tasks/action_task/build/action_msg
[0.339s] -- Install configuration: ""
[0.339s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/ament_index/resource_index/rosidl_interfaces/action_msg
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg/rosidl_generator_c__visibility_control.h
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__type_support.h
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__functions.h
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__functions.c
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__struct.h
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/action_info.h
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/environment/library_path.sh
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/environment/library_path.dsv
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/lib/libaction_msg__rosidl_generator_c.so
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg
[0.340s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__rosidl_typesupport_fastrtps_c.h
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/lib/libaction_msg__rosidl_typesupport_fastrtps_c.so
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__rosidl_typesupport_introspection_c.h
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__type_support.c
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/lib/libaction_msg__rosidl_typesupport_introspection_c.so
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/lib/libaction_msg__rosidl_typesupport_c.so
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg
[0.341s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg/rosidl_generator_cpp__visibility_control.hpp
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__traits.hpp
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__struct.hpp
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__type_support.hpp
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__builder.hpp
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/action_info.hpp
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
